,name,position,year_end,smallname
9,Alex Abrines,G-F,2018,A. Abrines
14,Quincy Acy,F,2018,Q. Acy
21,Steven Adams,C,2018,S. Adams
23,Bam Adebayo,C-F,2018,B. Adebayo
26,Arron Afflalo,G,2018,A. Afflalo
32,Alexis Ajinca,C,2017,A. Ajinca
39,Cole Aldrich,C,2018,C. Aldrich
40,LaMarcus Aldridge,F-C,2018,L. Aldridge
51,Jarrett Allen,F-C,2018,J. Allen
53,Kadeem Allen,G,2018,K. Allen
54,Lavoy Allen,F-C,2017,L. Allen
59,Tony Allen,G-F,2018,T. Allen
70,Al-Farouq Aminu,F,2018,A. Aminu
73,Chris Andersen,F-C,2017,C. Andersen
75,Alan Anderson,G-F,2017,A. Anderson
88,Justin Anderson,G,2018,J. Anderson
91,Kyle Anderson,F-G,2018,K. Anderson
96,Ryan Anderson,F,2018,R. Anderson
102,Ike Anigbogu,F-C,2018,I. Anigbogu
105,Giannis Antetokounmpo,F-G,2018,G. Antetokounmpo
107,Carmelo Anthony,F,2018,C. Anthony
109,Joel Anthony,C,2017,J. Anthony
111,OG Anunoby,F,2018,O. Anunoby
117,Ryan Arcidiacono,G,2018,R. Arcidiacono
120,Trevor Ariza,F,2018,T. Ariza
134,Darrell Arthur,F,2018,D. Arthur
136,Jamel Artis,G-F,2018,J. Artis
137,Omer Asik,C,2018,O. Asik
146,D.J. Augustin,G,2018,D. Augustin
159,Luke Babbitt,F,2018,L. Babbitt
162,Dwayne Bacon,G,2018,D. Bacon
177,Ron Baker,G,2018,R. Baker
179,Wade Baldwin,G,2017,W. Baldwin
182,Lonzo Ball,G,2018,L. Ball
191,Leandro Barbosa,G,2017,L. Barbosa
193,J.J. Barea,G,2018,J. Barea
200,Harrison Barnes,F,2018,H. Barnes
204,Matt Barnes,F,2017,M. Barnes
225,Will Barton,G,2018,W. Barton
228,Brandon Bass,F,2017,B. Bass
241,Nicolas Batum,F-G,2018,N. Batum
245,Jerryd Bayless,G,2018,J. Bayless
248,Aron Baynes,C,2018,A. Baynes
250,Kent Bazemore,G-F,2018,K. Bazemore
252,Bradley Beal,G,2018,B. Beal
259,Malik Beasley,G,2018,M. Beasley
260,Michael Beasley,F,2018,M. Beasley
273,Marco Belinelli,G-F,2018,M. Belinelli
276,Jordan Bell,F,2018,J. Bell
281,DeAndre' Bembry,F,2018,D. Bembry
284,Dragan Bender,F,2018,D. Bender
289,Anthony Bennett,F,2017,A. Bennett
299,Ben Bentil,F,2017,B. Bentil
305,Davis Bertans,F,2018,D. Bertans
308,Patrick Beverley,G,2018,P. Beverley
323,Khem Birch,C-F,2018,K. Birch
324,Jabari Bird,G,2018,J. Bird
329,Bismack Biyombo,C-F,2018,B. Biyombo
330,Nemanja Bjelica,F,2018,N. Bjelica
334,Tarik Black,C-F,2018,T. Black
343,Antonio Blakeney,G,2018,A. Blakeney
350,Eric Bledsoe,G,2018,E. Bledsoe
356,Vander Blue,G,2018,V. Blue
363,Bogdan Bogdanovic,G,2018,B. Bogdanovic
364,Bojan Bogdanovic,G-F,2018,B. Bogdanovic
366,Andrew Bogut,C,2018,A. Bogut
370,Joel Bolomboy,F,2018,J. Bolomboy
380,Devin Booker,G,2018,D. Booker
382,Trevor Booker,F,2018,T. Booker
422,Avery Bradley,G,2018,A. Bradley
431,Tony Bradley,F-C,2018,T. Bradley
450,Corey Brewer,F-G,2018,C. Brewer
470,Malcolm Brogdon,G,2018,M. Brogdon
474,Aaron Brooks,G,2018,A. Brooks
475,Dillon Brooks,G-F,2018,D. Brooks
481,Anthony Brown,F-G,2017,A. Brown
483,Bobby Brown,G,2018,B. Brown
497,Jaylen Brown,F-G,2018,J. Brown
504,Lorenzo Brown,G,2018,L. Brown
517,Sterling Brown,G,2018,S. Brown
525,Nicolas Brussino,G-F,2018,N. Brussino
530,Thomas Bryant,C,2018,T. Bryant
545,Reggie Bullock,G-F,2018,R. Bullock
553,Trey Burke,G,2017,T. Burke
555,Alec Burks,G,2018,A. Burks
577,Jimmy Butler,F-G,2018,J. Butler
591,Bruno Caboclo,F,2018,B. Caboclo
596,Jose Calderon,G,2018,J. Calderon
600,Kentavious Caldwell-Pope,G,2018,K. Caldwell-Pope
612,Isaiah Canaan,G,2018,I. Canaan
614,Clint Capela,C,2018,C. Capela
636,DeMarre Carroll,F,2018,D. Carroll
649,Vince Carter,G-F,2018,V. Carter
650,Michael Carter-Williams,G,2018,M. Carter-Williams
653,Alex Caruso,G,2018,A. Caruso
657,Omri Casspi,F,2018,O. Casspi
663,Willie Cauley-Stein,F-C,2018,W. Cauley-Stein
665,Tyler Cavanaugh,F,2018,T. Cavanaugh
671,Mario Chalmers,G,2018,M. Chalmers
677,Tyson Chandler,C,2018,T. Chandler
678,Wilson Chandler,F,2018,W. Chandler
697,Marquese Chriss,F,2018,M. Chriss
703,Rakeem Christmas,F,2017,R. Christmas
704,Semaj Christon,G,2017,S. Christon
711,Ian Clark,G,2018,I. Clark
715,Jordan Clarkson,G,2018,J. Clarkson
716,Gian Clavell,G,2018,G. Clavell
724,Antonius Cleveland,G,2018,A. Cleveland
734,Norris Cole,G,2017,N. Cole
749,John Collins,F,2018,J. Collins
752,Zach Collins,C-F,2018,Z. Collins
753,Kyle Collinsworth,G-F,2018,K. Collinsworth
754,Darren Collison,G,2018,D. Collison
755,Nick Collison,F,2018,N. Collison
767,Mike Conley,G,2018,M. Conley
770,Pat Connaughton,G,2018,P. Connaughton
784,Quinn Cook,G,2018,Q. Cook
785,Charles Cooke,G,2018,C. Cooke
788,Jack Cooley,F-C,2018,J. Cooley
804,Matt Costello,F,2018,M. Costello
813,DeMarcus Cousins,C-F,2018,D. Cousins
815,Robert Covington,F,2018,R. Covington
820,Allen Crabbe,G-F,2018,A. Crabbe
821,Torrey Craig,G-F,2018,T. Craig
824,Jamal Crawford,G,2018,J. Crawford
826,Jordan Crawford,G,2018,J. Crawford
848,Jae Crowder,F,2018,J. Crowder
854,Dante Cunningham,F,2018,D. Cunningham
867,Seth Curry,G,2017,S. Curry
868,Stephen Curry,G,2018,S. Curry
884,Troy Daniels,G,2018,T. Daniels
901,Anthony Davis,F-C,2018,A. Davis
913,Deyonta Davis,F-C,2018,D. Davis
915,Ed Davis,F,2018,E. Davis
957,Dewayne Dedmon,C,2018,D. Dedmon
963,Sam Dekker,F,2018,S. Dekker
965,Malcolm Delaney,G,2018,M. Delaney
969,Matthew Dellavedova,G,2018,M. Dellavedova
975,Luol Deng,F,2018,L. Deng
982,DeMar DeRozan,G-F,2018,D. DeRozan
987,Cheick Diallo,F,2018,C. Diallo
988,Boris Diaw,F-C,2017,B. Diaw
1000,Gorgui Dieng,C,2018,G. Dieng
1013,Spencer Dinwiddie,G,2018,S. Dinwiddie
1033,Tyler Dorsey,G,2018,T. Dorsey
1034,Damyean Dotson,G,2018,D. Dotson
1040,Toney Douglas,G,2017,T. Douglas
1049,Goran Dragic,G,2018,G. Dragic
1061,Andre Drummond,C,2018,A. Drummond
1066,Jared Dudley,F-G,2018,J. Dudley
1080,Mike Dunleavy,F-G,2017,M. Dunleavy
1081,Kris Dunn,G,2018,K. Dunn
1085,Kevin Durant,F-G,2018,K. Durant
1109,Jarell Eddie,G-F,2017,J. Eddie
1138,Henry Ellenson,F,2018,H. Ellenson
1139,Wayne Ellington,G,2018,W. Ellington
1150,Monta Ellis,G,2017,M. Ellis
1156,Joel Embiid,C-F,2018,J. Embiid
1169,James Ennis,F,2018,J. Ennis
1170,Tyler Ennis,G,2018,T. Ennis
1183,Jawun Evans,G,2018,J. Evans
1188,Tyreke Evans,G-F,2018,T. Evans
1192,Dante Exum,G,2017,D. Exum
1199,Kenneth Faried,F,2018,K. Faried
1201,Jordan Farmar,G,2017,J. Farmar
1208,Derrick Favors,F-C,2018,D. Favors
1217,Kay Felder,G,2018,K. Felder
1218,Cristiano Felicio,F-C,2018,C. Felicio
1222,Raymond Felton,G,2018,R. Felton
1226,Terrance Ferguson,G-F,2018,T. Ferguson
1232,Yogi Ferrell,G,2018,Y. Ferrell
1246,Dorian Finney-Smith,F,2018,D. Finney-Smith
1268,Bryn Forbes,G,2018,B. Forbes
1291,Evan Fournier,G-F,2018,E. Fournier
1296,De'Aaron Fox,G,2018,D. Fox
1300,Randy Foye,G,2017,R. Foye
1309,Tim Frazier,G,2018,T. Frazier
1324,Channing Frye,C-F,2018,C. Frye
1333,Markelle Fultz,G,2018,M. Fultz
1348,Danilo Gallinari,F,2018,D. Gallinari
1349,Langston Galloway,G,2018,L. Galloway
1363,Patricio Garino,G-F,2017,P. Garino
1382,Marc Gasol,C,2018,M. Gasol
1383,Pau Gasol,F-C,2018,P. Gasol
1387,Rudy Gay,F,2018,R. Gay
1390,Michael Gbinije,G,2017,M. Gbinije
1392,Alonzo Gee,G,2017,A. Gee
1397,Paul George,F,2018,P. George
1399,Marcus Georges-Hunt,G,2018,M. Georges-Hunt
1409,Jonathan Gibson,G,2017,J. Gibson
1412,Taj Gibson,F,2018,T. Gibson
1425,Manu Ginobili,G,2018,M. Ginobili
1438,Rudy Gobert,C,2018,R. Gobert
1449,Archie Goodwin,G,2017,A. Goodwin
1451,Aaron Gordon,F,2018,A. Gordon
1454,Eric Gordon,G,2018,E. Gordon
1457,Marcin Gortat,C-F,2018,M. Gortat
1471,Treveon Graham,G,2018,T. Graham
1482,Jerami Grant,F,2018,J. Grant
1483,Jerian Grant,G,2018,J. Grant
1501,Danny Green,G-F,2018,D. Green
1503,Draymond Green,F,2018,D. Green
1505,Gerald Green,G-F,2017,G. Green
1506,JaMychal Green,F,2018,J. Green
1507,Jeff Green,F,2018,J. Green
1536,Blake Griffin,F,2018,B. Griffin
1591,Daniel Hamilton,G-F,2018,D. Hamilton
1595,Justin Hamilton,C,2017,J. Hamilton
1606,A.J. Hammons,C,2017,A. Hammons
1626,Tim Hardaway,G,2018,T. Hardaway
1627,James Harden,G,2018,J. Harden
1635,Maurice Harkless,F-G,2018,M. Harkless
1640,Justin Harper,F,2017,J. Harper
1644,Montrezl Harrell,F-C,2018,M. Harrell
1655,Devin Harris,G,2018,D. Harris
1657,Gary Harris,G,2018,G. Harris
1658,Joe Harris,G,2018,J. Harris
1660,Manny Harris,G,2017,M. Harris
1664,Tobias Harris,F,2018,T. Harris
1666,Aaron Harrison,G,2017,A. Harrison
1667,Andrew Harrison,G,2018,A. Harrison
1671,Josh Hart,G,2018,J. Hart
1676,Udonis Haslem,F-C,2018,U. Haslem
1684,Spencer Hawes,C-F,2017,S. Hawes
1699,Gordon Hayward,F-G,2018,G. Hayward
1718,Gerald Henderson,G,2017,G. Henderson
1732,John Henson,C-F,2018,J. Henson
1737,Juan Hernangomez,F,2018,J. Hernangomez
1738,Willy Hernangomez,C,2018,W. Hernangomez
1749,Mario Hezonja,F-G,2018,M. Hezonja
1750,Roy Hibbert,C,2017,R. Hibbert
1754,Buddy Hield,G,2018,B. Hield
1764,Nene Hilario,F-C,2018,N. Hilario
1768,George Hill,G,2018,G. Hill
1770,Jordan Hill,C-F,2017,J. Hill
1772,Solomon Hill,F,2017,S. Hill
1776,Darrun Hilliard,G,2018,D. Hilliard
1795,Jrue Holiday,G,2018,J. Holiday
1796,Justin Holiday,G,2018,J. Holiday
1799,John Holland,G-F,2018,J. Holland
1804,Rondae Hollis-Jefferson,F,2018,R. Hollis-Jefferson
1806,Richaun Holmes,F-C,2018,R. Holmes
1816,Rodney Hood,G-F,2018,R. Hood
1826,Al Horford,C-F,2018,A. Horford
1835,Danuel House,G,2018,D. House
1841,Dwight Howard,C,2018,D. Howard
1854,Marcelo Huertas,G,2017,M. Huertas
1855,Josh Huestis,F,2018,J. Huestis
1866,Kris Humphries,F-C,2017,K. Humphries
1874,R.J. Hunter,G,2017,R. Hunter
1876,Vince Hunter,F,2018,V. Hunter
1885,Serge Ibaka,F-C,2018,S. Ibaka
1886,Andre Iguodala,G-F,2018,A. Iguodala
1890,Ersan Ilyasova,F,2018,E. Ilyasova
1893,Joe Ingles,F-G,2018,J. Ingles
1895,Brandon Ingram,F,2018,B. Ingram
1900,Kyrie Irving,G,2018,K. Irving
1901,Jonathan Isaac,F,2018,J. Isaac
1908,Wesley Iwundu,F,2018,W. Iwundu
1910,Jarrett Jack,G,2018,J. Jack
1915,Demetrius Jackson,G,2018,D. Jackson
1920,Josh Jackson,F-G,2018,J. Jackson
1921,Justin Jackson,G-F,2018,J. Jackson
1931,Pierre Jackson,G,2017,P. Jackson
1934,Reggie Jackson,G,2018,R. Jackson
1952,LeBron James,F-G,2018,L. James
1954,Mike James,G,2018,M. James
1969,Al Jefferson,C-F,2018,A. Jefferson
1972,Richard Jefferson,F,2018,R. Jefferson
1976,John Jenkins,G,2017,J. Jenkins
1977,Brandon Jennings,G,2017,B. Jennings
1981,Jonas Jerebko,F,2018,J. Jerebko
1988,Amir Johnson,F-C,2018,A. Johnson
1994,Brice Johnson,F,2018,B. Johnson
2003,Dakari Johnson,C,2018,D. Johnson
2022,James Johnson,F,2018,J. Johnson
2023,Joe Johnson,G-F,2018,J. Johnson
2044,Stanley Johnson,F,2018,S. Johnson
2049,Tyler Johnson,G,2018,T. Johnson
2051,Wesley Johnson,F-G,2018,W. Johnson
2056,Nikola Jokic,C-F,2018,N. Jokic
2069,Dahntay Jones,G-F,2017,D. Jones
2070,Damian Jones,F-C,2018,D. Jones
2073,Derrick Jones,F,2018,D. Jones
2084,Jalen Jones,G,2018,J. Jones
2085,James Jones,F-G,2017,J. Jones
2105,Terrence Jones,F,2017,T. Jones
2106,Tyus Jones,G,2018,T. Jones
2113,DeAndre Jordan,C,2018,D. Jordan
2124,Cory Joseph,G,2018,C. Joseph
2135,Frank Kaminsky,F-C,2018,F. Kaminsky
2136,Enes Kanter,C,2018,E. Kanter
2161,Ryan Kelly,F,2017,R. Kelly
2168,Luke Kennard,G,2018,L. Kennard
2188,Michael Kidd-Gilchrist,F,2018,M. Kidd-Gilchrist
2193,Sean Kilpatrick,G,2018,S. Kilpatrick
