,name,position,year_end,smallname
2225,Maxi Kleber,F,2018,M. Kleber
2235,Brandon Knight,G,2017,B. Knight
2252,Furkan Korkmaz,G,2018,F. Korkmaz
2255,Kyle Korver,G-F,2018,K. Korver
2260,Kosta Koufos,C,2018,K. Koufos
2289,Kyle Kuzma,F,2018,K. Kuzma
2291,Mindaugas Kuzminskas,F,2018,M. Kuzminskas
2292,Skal Labissiere,F,2018,S. Labissiere
2307,Jeremy Lamb,G-F,2018,J. Lamb
2325,Nicolas Laprovittola,G,2017,N. Laprovittola
2327,Shane Larkin,G,2018,S. Larkin
2337,Joffrey Lauvergne,C-F,2018,J. Lauvergne
2339,Zach LaVine,G,2017,Z. LaVine
2345,Ty Lawson,G,2017,T. Lawson
2346,Jake Layman,F,2018,J. Layman
2348,T.J. Leaf,F,2018,T. Leaf
2357,Courtney Lee,G,2018,C. Lee
2359,David Lee,F,2017,D. Lee
2374,Alex Len,C,2018,A. Len
2378,Kawhi Leonard,F,2018,K. Leonard
2379,Meyers Leonard,C-F,2018,M. Leonard
2385,Jon Leuer,F,2018,J. Leuer
2388,Caris LeVert,G-F,2018,C. LeVert
2404,DeAndre Liggins,G,2018,D. Liggins
2407,Damian Lillard,G,2018,D. Lillard
2408,Jeremy Lin,G,2018,J. Lin
2414,Shaun Livingston,G,2018,S. Livingston
2436,Shawn Long,C-F,2017,S. Long
2439,Kevon Looney,F-C,2018,K. Looney
2440,Brook Lopez,C,2018,B. Lopez
2443,Robin Lopez,C,2018,R. Lopez
2449,Kevin Love,F,2018,K. Love
2454,Kyle Lowry,G,2018,K. Lowry
2460,John Lucas III,G,2017,J. Lucas
2467,Timothe Luwawu-Cabarrot,F,2018,T. Luwawu-Cabarrot
2468,Tyler Lydon,F,2018,T. Lydon
2469,Trey Lyles,F,2018,T. Lyles
2475,Sheldon Mac,G,2017,S. Mac
2484,Shelvin Mack,G,2018,S. Mack
2497,Josh Magette,G,2018,J. Magette
2502,Ian Mahinmi,C,2018,I. Mahinmi
2509,Thon Maker,F-C,2018,T. Maker
2535,Boban Marjanovic,C,2018,B. Marjanovic
2536,Lauri Markkanen,F,2018,L. Markkanen
2557,Jarell Martin,F,2018,J. Martin
2570,Frank Mason,G,2018,F. Mason
2574,Mangok Mathiang,C-F,2018,M. Mathiang
2577,Wesley Matthews,G,2018,W. Matthews
2595,Luc Mbah a Moute,F,2018,L. Mbah
2597,James Michael McAdoo,F,2018,J. Michael
2612,Patrick McCaw,G,2018,P. McCaw
2618,C.J. McCollum,G,2018,C. McCollum
2621,T.J. McConnell,G,2018,T. McConnell
2629,Chris McCullough,F,2018,C. McCullough
2634,K.J. McDaniels,G-F,2017,K. McDaniels
2635,Doug McDermott,F,2018,D. McDermott
2647,JaVale McGee,C,2018,J. McGee
2655,Rodney McGruder,G,2017,R. McGruder
2675,Alfonzo McKinnie,F,2018,A. McKinnie
2676,Ben McLemore,G,2018,B. McLemore
2698,Jordan McRae,G,2017,J. McRae
2700,Josh McRoberts,F,2017,J. McRoberts
2705,Jodie Meeks,G,2018,J. Meeks
2711,Salah Mejri,C,2018,S. Mejri
2732,Jordan Mickey,F,2018,J. Mickey
2733,Khris Middleton,F-G,2018,K. Middleton
2742,C.J. Miles,G-F,2018,C. Miles
2753,Darius Miller,F,2018,D. Miller
2759,Malcolm Miller,F,2018,M. Miller
2760,Mike Miller,F-G,2017,M. Miller
2767,Patty Mills,G,2018,P. Mills
2769,Elijah Millsap,G-F,2017,E. Millsap
2770,Paul Millsap,F,2018,P. Millsap
2777,Nikola Mirotic,F,2018,N. Mirotic
2780,Donovan Mitchell,G,2018,D. Mitchell
2803,Malik Monk,G,2018,M. Monk
2805,Greg Monroe,C-F,2018,G. Monroe
2813,E'Twaun Moore,G,2018,E. Moore
2824,Eric Moreland,F-C,2018,E. Moreland
2833,Marcus Morris,F,2018,M. Morris
2834,Markieff Morris,F,2018,M. Morris
2836,Monte Morris,G,2018,M. Morris
2843,Anthony Morrow,G,2017,A. Morrow
2850,Donatas Motiejunas,F-C,2017,D. Motiejunas
2851,Johnathan Motley,F,2018,J. Motley
2856,Timofey Mozgov,C,2018,T. Mozgov
2858,Emmanuel Mudiay,G,2018,E. Mudiay
2860,Shabazz Muhammad,F-G,2018,S. Muhammad
2882,Dejounte Murray,G,2018,D. Murray
2883,Jamal Murray,G,2018,J. Murray
2891,Mike Muscala,F-C,2018,M. Muscala
2904,Abdel Nader,F,2018,A. Nader
2910,Larry Nance,F,2018,L. Nance
2911,Shabazz Napier,G,2018,S. Napier
2922,Maurice Ndour,F,2017,M. Ndour
2924,Gary Neal,G,2017,G. Neal
2933,Jameer Nelson,G,2018,J. Nelson
2941,Raul Neto,G,2018,R. Neto
2953,Georges Niang,F,2017,G. Niang
2956,Andrew Nicholson,F,2017,A. Nicholson
2965,Joakim Noah,C,2018,J. Noah
2969,Nerlens Noel,C-F,2018,N. Noel
2971,Lucas Nogueira,C,2018,L. Nogueira
2986,Steve Novak,F,2017,S. Novak
2988,Dirk Nowitzki,F,2018,D. Nowitzki
2989,Frank Ntilikina,G,2018,F. Ntilikina
2991,Jusuf Nurkic,C,2018,J. Nurkic
2993,David Nwaba,G,2018,D. Nwaba
3003,Johnny O'Bryant,F-C,2018,J. O'Bryant
3015,Royce O'Neale,F,2018,R. O'Neale
3017,Kyle O'Quinn,F-C,2018,K. O'Quinn
3023,Daniel Ochefu,C,2017,D. Ochefu
3031,Semi Ojeleye,F,2018,S. Ojeleye
3033,Jahlil Okafor,C-F,2018,J. Okafor
3035,Victor Oladipo,G,2018,V. Oladipo
3049,Kelly Olynyk,C-F,2018,K. Olynyk
3050,Arinze Onuaku,C,2017,A. Onuaku
3051,Chinanu Onuaku,F-C,2017,C. Onuaku
3058,Cedi Osman,F,2018,C. Osman
3064,Kelly Oubre,F,2018,K. Oubre
3081,Zaza Pachulia,C,2018,Z. Pachulia
3087,Marcus Paige,G,2018,M. Paige
3096,Georgios Papagiannis,C,2018,G. Papagiannis
3104,Jabari Parker,F,2017,J. Parker
3107,Tony Parker,G,2018,T. Parker
3116,Chandler Parsons,F,2018,C. Parsons
3124,Lamar Patterson,G-F,2017,L. Patterson
3125,Patrick Patterson,F,2018,P. Patterson
3130,Brandon Paul,G,2018,B. Paul
3131,Chris Paul,G,2018,C. Paul
3140,Adreian Payne,F-C,2018,A. Payne
3141,Cameron Payne,G,2017,C. Payne
3144,Elfrid Payton,G,2018,E. Payton
3146,Gary Payton,G,2018,G. Payton
3168,London Perrantes,G,2018,L. Perrantes
3176,Alec Peters,F,2018,A. Peters
3201,Paul Pierce,F-G,2017,P. Pierce
3216,Marshall Plumlee,C,2017,M. Plumlee
3217,Mason Plumlee,C-F,2018,M. Plumlee
3218,Miles Plumlee,C-F,2018,M. Plumlee
3221,Jakob Poeltl,C,2018,J. Poeltl
3228,Quincy Pondexter,G-F,2018,Q. Pondexter
3236,Otto Porter,F,2018,O. Porter
3239,Bobby Portis,F,2018,B. Portis
3241,Kristaps Porzingis,F-C,2018,K. Porzingis
3248,Dwight Powell,F-C,2018,D. Powell
3251,Norman Powell,G,2018,N. Powell
3253,Alex Poythress,F,2018,A. Poythress
3266,Ronnie Price,G,2017,R. Price
3279,Jacob Pullen,G,2018,J. Pullen
3281,Zhou Qi,F-C,2018,Z. Qi
3282,Tim Quarterman,G,2017,T. Quarterman
3286,Ivan Rabb,F,2018,I. Rabb
3308,Chasson Randle,G,2017,C. Randle
3309,Julius Randle,F-C,2018,J. Randle
3312,Zach Randolph,F-C,2018,Z. Randolph
3337,J.J. Redick,G,2018,J. Redick
3342,Willie Reed,F-C,2018,W. Reed
3374,Josh Richardson,G,2018,J. Richardson
3375,Malachi Richardson,G,2018,M. Richardson
3400,Austin Rivers,G,2018,A. Rivers
3405,Andre Roberson,G-F,2018,A. Roberson
3411,Brian Roberts,G,2017,B. Roberts
3430,Glenn Robinson,G-F,2017,G. Robinson
3440,Thomas Robinson,F,2017,T. Robinson
3452,Sergio Rodriguez,G,2017,S. Rodriguez
3467,Rajon Rondo,G,2018,R. Rondo
3470,Derrick Rose,G,2018,D. Rose
3479,Terrence Ross,F-G,2018,T. Ross
3496,Terry Rozier,G,2018,T. Rozier
3497,Ricky Rubio,G,2018,R. Rubio
3501,Damjan Rudez,F,2017,D. Rudez
3511,Brandon Rush,G-F,2017,B. Rush
3517,D'Angelo Russell,G,2018,D. Russell
3524,Domantas Sabonis,F-C,2018,D. Sabonis
3534,JaKarr Sampson,G-F,2018,J. Sampson
3542,Larry Sanders,C-F,2017,L. Sanders
3550,Dario Saric,F,2018,D. Saric
3553,Tomas Satoransky,G,2018,T. Satoransky
3589,Dennis Schroder,G,2018,D. Schroder
3594,Luis Scola,F,2017,L. Scola
3602,Mike Scott,F,2018,M. Scott
3614,Thabo Sefolosha,G-F,2018,T. Sefolosha
3618,Wayne Selden,G-F,2018,W. Selden
3627,Kevin Seraphin,F,2017,K. Seraphin
3629,Ramon Sessions,G,2018,R. Sessions
3666,Iman Shumpert,G,2018,I. Shumpert
3668,Pascal Siakam,F,2018,P. Siakam
3682,Ben Simmons,G-F,2018,B. Simmons
3688,Jonathon Simmons,G-F,2018,J. Simmons
3689,Kobi Simmons,G,2018,K. Simmons
3701,Kyle Singler,F,2018,K. Singler
3724,Marcus Smart,G,2018,M. Smart
3740,Dennis Smith,G,2018,D. Smith
3751,Ish Smith,G,2018,I. Smith
3752,J.R. Smith,G-F,2018,J. Smith
3754,Jason Smith,F-C,2018,J. Smith
3759,Josh Smith,F,2018,J. Smith
3789,Tony Snell,G-F,2018,T. Snell
3813,Marreese Speights,C-F,2018,M. Speights
3819,Tiago Splitter,F-C,2017,T. Splitter
3836,Nik Stauskas,G,2018,N. Stauskas
3845,Lance Stephenson,G-F,2018,L. Stephenson
3867,Jarnell Stokes,F-C,2017,J. Stokes
3871,Diamond Stone,C,2017,D. Stone
3873,Julyan Stone,G,2018,J. Stone
3891,Rodney Stuckey,G,2017,R. Stuckey
3895,Jared Sullinger,F,2017,J. Sullinger
3908,Caleb Swanigan,F,2018,C. Swanigan
3930,Jayson Tatum,F,2018,J. Tatum
3931,Edy Tavares,C,2017,E. Tavares
3937,Isaiah Taylor,G,2018,I. Taylor
3951,Jeff Teague,G,2018,J. Teague
3953,Mirza Teletovic,F,2018,M. Teletovic
3956,Garrett Temple,G,2018,G. Temple
3957,Milos Teodosic,G,2018,M. Teodosic
3962,Jason Terry,G,2018,J. Terry
3966,Daniel Theis,C,2018,D. Theis
3978,Isaiah Thomas,G,2017,I. Thomas
3987,Lance Thomas,F,2018,L. Thomas
4002,Hollis Thompson,G-F,2017,H. Thompson
4007,Klay Thompson,G-F,2018,K. Thompson
4013,Tristan Thompson,F-C,2018,T. Thompson
4019,Marcus Thornton,G,2017,M. Thornton
4020,Sindarius Thornwell,G,2018,S. Thornwell
4032,Mike Tobey,C,2017,M. Tobey
4036,Anthony Tolliver,F-C,2018,A. Tolliver
4050,Axel Toupane,G-F,2017,A. Toupane
4055,Karl-Anthony Towns,C-F,2018,K. Towns
4075,P.J. Tucker,F,2018,P. Tucker
4083,Evan Turner,G,2018,E. Turner
4091,Myles Turner,C-F,2018,M. Turner
4101,Ekpe Udoh,C-F,2018,E. Udoh
4103,Beno Udrih,G,2017,B. Udrih
4105,Tyler Ulis,G,2018,T. Ulis
4109,Jarrod Uthoff,F,2017,J. Uthoff
4112,Jonas Valanciunas,C,2018,J. Valanciunas
4114,Denzel Valentine,G,2018,D. Valentine
4131,Fred VanVleet,G,2018,F. VanVleet
4133,Anderson Varejao,F-C,2017,A. Varejao
4135,Greivis Vasquez,G,2017,G. Vasquez
4140,Rashad Vaughn,G,2018,R. Vaughn
4158,Noah Vonleh,F,2018,N. Vonleh
4165,Nikola Vucevic,C,2018,N. Vucevic
4166,Sasha Vujacic,G,2017,S. Vujacic
4167,Dwyane Wade,G,2018,D. Wade
4175,Dion Waiters,G,2018,D. Waiters
4188,Kemba Walker,G,2018,K. Walker
4193,John Wall,G,2018,J. Wall
4201,Taurean Waller-Prince,F,2018,T. Waller-Prince
4208,Derrick Walton,G,2018,D. Walton
4223,T.J. Warren,F,2018,T. Warren
4242,C.J. Watson,G,2017,C. Watson
4258,Briante Weber,G,2018,B. Weber
4282,David West,F,2018,D. West
4290,Russell Westbrook,G,2018,R. Westbrook
4300,Derrick White,G,2018,D. White
4307,Okaro White,F,2018,O. White
4315,Isaiah Whitehead,G,2018,I. Whitehead
4318,Hassan Whiteside,C,2018,H. Whiteside
4328,Andrew Wiggins,F-G,2018,A. Wiggins
4331,C.J. Wilcox,G,2017,C. Wilcox
4335,Jacob Wiley,F,2018,J. Wiley
4343,Damien Wilkins,F-G,2018,D. Wilkins
4352,Alan Williams,F-C,2017,A. Williams
4359,C.J. Williams,G,2018,C. Williams
4365,Deron Williams,G,2017,D. Williams
4366,Derrick Williams,F,2017,D. Williams
4391,Lou Williams,G,2018,L. Williams
4394,Marvin Williams,F,2018,M. Williams
4395,Matt Williams,G,2018,M. Williams
4405,Reggie Williams,F,2017,R. Williams
4419,Troy Williams,F,2018,T. Williams
4433,D.J. Wilson,F,2018,D. Wilson
4436,Jamil Wilson,F,2018,J. Wilson
4446,Kyle Wiltjer,F,2017,K. Wiltjer
4455,Justise Winslow,F,2018,J. Winslow
4462,Jeff Withey,C,2018,J. Withey
4470,Nate Wolters,G,2018,N. Wolters
4473,Christian Wood,F,2017,C. Wood
4487,Metta World Peace,F,2017,M. World
4494,Brandan Wright,F-C,2018,B. Wright
4497,Delon Wright,G,2018,D. Wright
4512,Guerschon Yabusele,F,2018,G. Yabusele
4520,James Young,G-F,2017,J. Young
4521,Joe Young,G,2018,J. Young
4524,Nick Young,G-F,2018,N. Young
4527,Thaddeus Young,F,2018,T. Young
4532,Cody Zeller,C-F,2018,C. Zeller
4537,Tyler Zeller,F-C,2018,T. Zeller
4543,Stephen Zimmerman,C,2017,S. Zimmerman
4544,Paul Zipser,G-F,2018,P. Zipser
4545,Ante Zizic,F-C,2018,A. Zizic
4548,Ivica Zubac,C,2018,I. Zubac
